exp,DOCf,ext_se,ext_me,dDOC,ymin,ymax
TAF,103,0.023815556,0.102478337,-1.14452967,-1.247008007,-1.042051333
TAF,104,0.023863716,0.10268557,-1.139494553,-1.242180123,-1.036808983
TAF,105,0.023911877,0.102892807,-1.13449673,-1.237389537,-1.031603923
TAF,106,0.023960038,0.103100044,-1.12953579,-1.232635834,-1.026435746
TAF,107,0.024008198,0.103307276,-1.124611325,-1.227918601,-1.021304049
TAF,108,0.024056359,0.103514513,-1.119722934,-1.223237447,-1.016208421
TAF,109,0.024104519,0.103721745,-1.114870223,-1.218591968,-1.011148478
TAF,110,0.02415268,0.103928982,-1.110052802,-1.213981784,-1.00612382
TAF,111,0.024200841,0.104136219,-1.105270288,-1.209406507,-1.001134069
TAF,112,0.024249001,0.104343451,-1.100522303,-1.204865754,-0.996178852
TAF,113,0.024297162,0.104550688,-1.095808474,-1.200359162,-0.991257786
TAF,114,0.024345322,0.104757921,-1.091128433,-1.195886354,-0.986370512
TAF,115,0.024393483,0.104965157,-1.08648182,-1.191446977,-0.981516663
TAF,116,0.024441644,0.105172394,-1.081868276,-1.18704067,-0.976695882
TAF,117,0.024489804,0.105379627,-1.077287451,-1.182667078,-0.971907824
TAF,118,0.024537965,0.105586863,-1.072738998,-1.178325861,-0.967152135
TAF,119,0.024586125,0.105794096,-1.068222573,-1.174016669,-0.962428477
TAF,120,0.024634286,0.106001333,-1.063737842,-1.169739175,-0.957736509
TAF,121,0.024682447,0.106208569,-1.05928447,-1.165493039,-0.953075901
TAF,122,0.024730607,0.106415802,-1.05486213,-1.161277932,-0.948446328
TAF,123,0.024778768,0.106623039,-1.050470499,-1.157093538,-0.94384746
TAF,124,0.024826928,0.106830271,-1.046109259,-1.15293953,-0.939278988
TAF,125,0.024875089,0.107037508,-1.041778094,-1.148815602,-0.934740586
TAF,126,0.02492325,0.107244745,-1.037476695,-1.14472144,-0.93023195
TAF,127,0.02497141,0.107451977,-1.033204756,-1.140656733,-0.925752779
TAF,128,0.025019571,0.107659214,-1.028961975,-1.136621189,-0.921302761
TAF,129,0.025067731,0.107866446,-1.024748055,-1.132614501,-0.916881609
TAF,130,0.025115892,0.108073683,-1.020562703,-1.128636386,-0.91248902
TAF,131,0.025164052,0.108280916,-1.016405628,-1.124686544,-0.908124712
TAF,132,0.025212213,0.108488153,-1.012276546,-1.120764699,-0.903788393
TAF,133,0.025260374,0.108695389,-1.008175174,-1.116870563,-0.899479785
TAF,134,0.025308534,0.108902622,-1.004101234,-1.113003856,-0.895198612
TAF,135,0.025356695,0.109109859,-1.000054452,-1.109164311,-0.890944593
TAF,136,0.025404855,0.109317091,-0.996034558,-1.105351649,-0.886717467
TAF,137,0.025453016,0.109524328,-0.992041285,-1.101565613,-0.882516957
TAF,138,0.025501177,0.109731565,-0.988074368,-1.097805933,-0.878342803
TAF,139,0.025549337,0.109938797,-0.984133548,-1.094072345,-0.874194751
TAF,140,0.025597498,0.110146034,-0.980218567,-1.090364601,-0.870072533
TAF,141,0.025645658,0.110353266,-0.976329174,-1.08668244,-0.865975908
TAF,142,0.025693819,0.110560503,-0.972465117,-1.08302562,-0.861904614
TAF,143,0.02574198,0.11076774,-0.96862615,-1.07939389,-0.85785841
TAF,144,0.02579014,0.110974972,-0.96481203,-1.075787002,-0.853837058
TAF,145,0.025838301,0.111182209,-0.961022516,-1.072204725,-0.849840307
TAF,146,0.025886461,0.111389442,-0.95725737,-1.068646812,-0.845867928
TAF,147,0.025934622,0.111596678,-0.953516358,-1.065113036,-0.84191968
TAF,148,0.025982783,0.111803915,-0.949799249,-1.061603164,-0.837995334
TAF,149,0.026030943,0.112011148,-0.946105815,-1.058116963,-0.834094667
TAF,150,0.026079104,0.112218385,-0.94243583,-1.054654215,-0.830217445
TAF,151,0.026127264,0.112425617,-0.938789072,-1.051214689,-0.826363455
TAF,152,0.026175425,0.112632854,-0.93516532,-1.047798174,-0.822532466
TAF,153,0.026223585,0.112840086,-0.931564358,-1.044404444,-0.818724272
TAF,154,0.026271746,0.113047323,-0.927985972,-1.041033295,-0.814938649
TAF,155,0.026319907,0.11325456,-0.924429949,-1.037684509,-0.811175389
TAF,156,0.026368067,0.113461792,-0.920896081,-1.034357873,-0.807434289
TAF,157,0.026416228,0.113669029,-0.917384161,-1.03105319,-0.803715132
TAF,158,0.026464388,0.113876262,-0.913893986,-1.027770248,-0.800017724
TAF,159,0.026512549,0.114083498,-0.910425354,-1.024508852,-0.796341856
TAF,160,0.02656071,0.114290735,-0.906978067,-1.021268802,-0.792687332
TAF,161,0.02660887,0.114497968,-0.903551927,-1.018049895,-0.789053959
TAF,162,0.026657031,0.114705204,-0.900146741,-1.014851945,-0.785441537
TAF,163,0.026705191,0.114912437,-0.896762318,-1.011674755,-0.781849881
TAF,164,0.026753352,0.115119674,-0.893398467,-1.008518141,-0.778278793
TAF,165,0.026801513,0.11532691,-0.890055003,-1.005381913,-0.774728093
TAF,166,0.026849673,0.115534143,-0.886731739,-1.002265882,-0.771197596
TAF,167,0.026897834,0.11574138,-0.883428495,-0.999169875,-0.767687115
TAF,168,0.026945994,0.115948612,-0.880145088,-0.9960937,-0.764196476
TAF,169,0.026994155,0.116155849,-0.876881342,-0.993037191,-0.760725493
TAF,170,0.027042316,0.116363086,-0.87363708,-0.990000166,-0.757273994
TAF,171,0.027090476,0.116570318,-0.870412128,-0.986982446,-0.75384181
TAF,172,0.027138637,0.116777555,-0.867206314,-0.983983869,-0.750428759
TAF,173,0.027186797,0.116984787,-0.864019469,-0.981004256,-0.747034682
TAF,174,0.027234958,0.117192024,-0.860851424,-0.978043448,-0.7436594
TAF,175,0.027283119,0.117399261,-0.857702014,-0.975101275,-0.740302753
TAF,176,0.027331279,0.117606494,-0.854571075,-0.972177569,-0.736964581
TAF,177,0.02737944,0.11781373,-0.851458444,-0.969272174,-0.733644714
TAF,178,0.0274276,0.118020963,-0.848363962,-0.966384925,-0.730342999
TAF,179,0.027475761,0.1182282,-0.84528747,-0.96351567,-0.72705927
TAF,180,0.027523921,0.118435432,-0.842228812,-0.960664244,-0.72379338
TAF,181,0.027572082,0.118642669,-0.839187833,-0.957830502,-0.720545164
TAF,182,0.027620243,0.118849906,-0.836164381,-0.955014287,-0.717314475
TAF,183,0.027668403,0.119057138,-0.833158304,-0.952215442,-0.714101166
TAF,184,0.027716564,0.119264375,-0.830169453,-0.949433828,-0.710905078
TAF,185,0.027764724,0.119471607,-0.82719768,-0.946669287,-0.707726073
TAF,186,0.027812885,0.119678844,-0.82424284,-0.943921684,-0.704563996
TAF,187,0.027861046,0.119886081,-0.821304788,-0.941190869,-0.701418707
TAF,188,0.027909206,0.120093313,-0.818383381,-0.938476694,-0.698290068
TAF,189,0.027957367,0.12030055,-0.815478479,-0.935779029,-0.695177929
TAF,190,0.028005527,0.120507783,-0.812589941,-0.933097724,-0.692082158
TAF,191,0.028053688,0.120715019,-0.809717631,-0.93043265,-0.689002612
TAF,192,0.028101849,0.120922256,-0.806861411,-0.927783667,-0.685939155
TAF,193,0.028150009,0.121129489,-0.804021147,-0.925150636,-0.682891658
TAF,194,0.02819817,0.121336726,-0.801196705,-0.922533431,-0.679859979
TAF,195,0.02824633,0.121543958,-0.798387954,-0.919931912,-0.676843996
TAF,196,0.028294491,0.121751195,-0.795594764,-0.917345959,-0.673843569
TAF,197,0.028342652,0.121958432,-0.792817004,-0.914775436,-0.670858572
TAF,198,0.028390812,0.122165664,-0.790054548,-0.912220212,-0.667888884
TAF,199,0.028438973,0.122372901,-0.78730727,-0.909680171,-0.664934369
TAF,200,0.028487133,0.122580133,-0.784575045,-0.907155178,-0.661994912
TAF,201,0.028535294,0.12278737,-0.78185775,-0.90464512,-0.65907038
TAF,202,0.028583454,0.122994603,-0.779155261,-0.902149864,-0.656160658
TAF,203,0.028631615,0.123201839,-0.77646746,-0.899669299,-0.653265621
TAF,204,0.028679776,0.123409076,-0.773794226,-0.897203302,-0.65038515
TAF,205,0.028727936,0.123616309,-0.771135441,-0.89475175,-0.647519132
TAF,206,0.028776097,0.123823545,-0.768490989,-0.892314534,-0.644667444
TAF,207,0.028824257,0.124030778,-0.765860754,-0.889891532,-0.641829976
TAF,208,0.028872418,0.124238015,-0.763244621,-0.887482636,-0.639006606
TAF,209,0.028920579,0.124445251,-0.760642477,-0.885087728,-0.636197226
TAF,210,0.028968739,0.124652484,-0.758054211,-0.882706695,-0.633401727
TAF,211,0.0290169,0.124859721,-0.755479712,-0.880339433,-0.630619991
TAF,212,0.02906506,0.125066953,-0.75291887,-0.877985823,-0.627851917
TAF,213,0.029113221,0.12527419,-0.750371576,-0.875645766,-0.625097386
TAF,214,0.029161382,0.125481427,-0.747837725,-0.873319152,-0.622356298
TAF,215,0.029209542,0.125688659,-0.745317209,-0.871005868,-0.61962855
TAF,216,0.029257703,0.125895896,-0.742809923,-0.868705819,-0.616914027
TAF,217,0.029305863,0.126103128,-0.740315764,-0.866418892,-0.614212636
TAF,218,0.029354024,0.126310365,-0.737834629,-0.864144994,-0.611524264
TAF,219,0.029402185,0.126517602,-0.735366415,-0.861884017,-0.608848813
TAF,220,0.029450345,0.126724835,-0.732911023,-0.859635858,-0.606186188
TAF,221,0.029498506,0.126932071,-0.730468353,-0.857400424,-0.603536282
TAF,222,0.029546666,0.127139304,-0.728038306,-0.85517761,-0.600899002
TAF,223,0.029594827,0.127346541,-0.725620784,-0.852967325,-0.598274243
TAF,224,0.029642987,0.127553773,-0.723215692,-0.850769465,-0.595661919
TAF,225,0.029691148,0.12776101,-0.720822932,-0.848583942,-0.593061922
TAF,226,0.029739309,0.127968247,-0.718442411,-0.846410658,-0.590474164
TAF,227,0.029787469,0.128175479,-0.716074035,-0.844249514,-0.587898556
TAF,228,0.02983563,0.128382716,-0.713717712,-0.842100428,-0.585334996
TAF,229,0.02988379,0.128589948,-0.711373349,-0.839963297,-0.582783401
TAF,230,0.029931951,0.128797185,-0.709040856,-0.837838041,-0.580243671
TAF,231,0.029980112,0.129004422,-0.706720142,-0.835724564,-0.57771572
TAF,232,0.030028272,0.129211654,-0.704411119,-0.833622773,-0.575199465
TAF,233,0.030076433,0.129418891,-0.702113699,-0.83153259,-0.572694808
TAF,234,0.030124593,0.129626124,-0.699827794,-0.829453918,-0.57020167
TAF,235,0.030172754,0.12983336,-0.697553319,-0.827386679,-0.567719959
TAF,236,0.030220915,0.130040597,-0.695290187,-0.825330784,-0.56524959
TAF,237,0.030269075,0.13024783,-0.693038313,-0.823286143,-0.562790483
TAF,238,0.030317236,0.130455067,-0.690797615,-0.821252682,-0.560342548
TAF,239,0.030365396,0.130662299,-0.688568009,-0.819230308,-0.55790571
TAF,240,0.030413557,0.130869536,-0.686349413,-0.817218949,-0.555479877
TAF,241,0.030461718,0.131076773,-0.684141746,-0.815218519,-0.553064973
TAF,242,0.030509878,0.131284005,-0.681944926,-0.813228931,-0.550660921
TAF,243,0.030558039,0.131491242,-0.679758875,-0.811250117,-0.548267633
TAF,244,0.030606199,0.131698474,-0.677583514,-0.809281988,-0.54588504
TAF,245,0.03065436,0.131905711,-0.675418763,-0.807324474,-0.543513052
TAF,246,0.030702521,0.132112948,-0.673264546,-0.805377494,-0.541151598
TAF,247,0.030750681,0.13232018,-0.671120786,-0.803440966,-0.538800606
TAF,248,0.030798842,0.132527417,-0.668987407,-0.801514824,-0.53645999
TAF,249,0.030847002,0.13273465,-0.666864333,-0.799598983,-0.534129683
TAF,250,0.030895163,0.132941886,-0.664751491,-0.797693377,-0.531809605
TAF,251,0.030943323,0.133149119,-0.662648806,-0.795797925,-0.529499687
TAF,252,0.030991484,0.133356356,-0.660556206,-0.793912562,-0.52719985
TAF,253,0.031039645,0.133563592,-0.658473618,-0.79203721,-0.524910026
TAF,254,0.031087805,0.133770825,-0.65640097,-0.790171795,-0.522630145
TAF,255,0.031135966,0.133978062,-0.654338192,-0.788316254,-0.52036013
TAF,256,0.031184126,0.134185294,-0.652285213,-0.786470507,-0.518099919
TAF,257,0.031232287,0.134392531,-0.650241963,-0.784634494,-0.515849432
TAF,258,0.031280448,0.134599768,-0.648208373,-0.782808141,-0.513608605
TAF,259,0.031328608,0.134807,-0.646184375,-0.780991375,-0.511377375
TAF,260,0.031376769,0.135014237,-0.644169902,-0.779184139,-0.509155665
TAF,261,0.031424929,0.135221469,-0.642164886,-0.777386355,-0.506943417
TAF,262,0.03147309,0.135428706,-0.640169261,-0.775597967,-0.504740555
TAF,263,0.031521251,0.135635943,-0.638182961,-0.773818904,-0.502547018
TAF,264,0.031569411,0.135843176,-0.63620592,-0.772049096,-0.500362744
TAF,265,0.031617572,0.136050412,-0.634238075,-0.770288487,-0.498187663
TAF,266,0.031665732,0.136257645,-0.632279361,-0.768537006,-0.496021716
TAF,267,0.031713893,0.136464882,-0.630329715,-0.766794597,-0.493864833
TAF,268,0.031762054,0.136672118,-0.628389074,-0.765061192,-0.491716956
TAF,269,0.031810214,0.136879351,-0.626457375,-0.763336726,-0.489578024
TAF,270,0.031858375,0.137086588,-0.624534557,-0.761621145,-0.487447969
TAF,271,0.031906535,0.13729382,-0.62262056,-0.75991438,-0.48532674
TAF,272,0.031954696,0.137501057,-0.620715321,-0.758216378,-0.483214264
TAF,273,0.032002856,0.137708289,-0.618818783,-0.756527072,-0.481110494
TAF,274,0.032051017,0.137915526,-0.616930884,-0.75484641,-0.479015358
TAF,275,0.032099178,0.138122763,-0.615051566,-0.753174329,-0.476928803
TAF,276,0.032147338,0.138329995,-0.61318077,-0.751510765,-0.474850775
TAF,277,0.032195499,0.138537232,-0.61131844,-0.749855672,-0.472781208
TAF,278,0.032243659,0.138744465,-0.609464517,-0.748208982,-0.470720052
TAF,279,0.03229182,0.138951701,-0.607618945,-0.746570646,-0.468667244
TAF,280,0.032339981,0.139158938,-0.605781667,-0.744940605,-0.466622729
TAF,281,0.032388141,0.139366171,-0.603952628,-0.743318799,-0.464586457
TAF,282,0.032436302,0.139573408,-0.602131772,-0.74170518,-0.462558364
TAF,283,0.032484462,0.13978064,-0.600319045,-0.740099685,-0.460538405
TAF,284,0.032532623,0.139987877,-0.598514392,-0.738502269,-0.458526515
TAF,285,0.032580784,0.140195114,-0.596717759,-0.736912873,-0.456522645
TAF,286,0.032628944,0.140402346,-0.594929093,-0.735331439,-0.454526747
TAF,287,0.032677105,0.140609583,-0.593148341,-0.733757924,-0.452538758
TAF,288,0.032725265,0.140816815,-0.591375452,-0.732192267,-0.450558637
TAF,289,0.032773426,0.141024052,-0.589610372,-0.730634424,-0.44858632
TAF,290,0.032821587,0.141231289,-0.58785305,-0.729084339,-0.446621761
TAF,291,0.032869747,0.141438521,-0.586103436,-0.727541957,-0.444664915
TAF,292,0.032917908,0.141645758,-0.584361478,-0.726007236,-0.44271572
TAF,293,0.032966068,0.141852991,-0.582627127,-0.724480118,-0.440774136
TAF,294,0.033014229,0.142060227,-0.580900332,-0.722960559,-0.438840105
TAF,295,0.03306239,0.142267464,-0.579181045,-0.721448509,-0.436913581
TAF,296,0.03311055,0.142474697,-0.577469217,-0.719943914,-0.43499452
TAF,297,0.033158711,0.142681933,-0.575764799,-0.718446732,-0.433082866
TAF,298,0.033206871,0.142889166,-0.574067743,-0.716956909,-0.431178577
TAF,299,0.033255032,0.143096403,-0.572378002,-0.715474405,-0.429281599
TAF,300,0.033303192,0.143303635,-0.570695529,-0.713999164,-0.427391894
TAF,301,0.033351353,0.143510872,-0.569020276,-0.712531148,-0.425509404
TAF,302,0.033399514,0.143718109,-0.567352197,-0.711070306,-0.423634088
TAF,303,0.033447674,0.143925341,-0.565691247,-0.709616588,-0.421765906
TAF,304,0.033495835,0.144132578,-0.564037379,-0.708169957,-0.419904801
TAF,305,0.033543995,0.14433981,-0.562390549,-0.706730359,-0.418050739
TAF,306,0.033592156,0.144547047,-0.560750711,-0.705297758,-0.416203664
TAF,307,0.033640317,0.144754284,-0.559117822,-0.703872106,-0.414363538
TAF,308,0.033688477,0.144961517,-0.557491837,-0.702453354,-0.41253032
TAF,309,0.033736638,0.145168753,-0.555872712,-0.701041465,-0.410703959
TAF,310,0.033784798,0.145375986,-0.554260404,-0.69963639,-0.408884418
TAF,311,0.033832959,0.145583223,-0.552654871,-0.698238094,-0.407071648
TAF,312,0.03388112,0.145790459,-0.551056069,-0.696846528,-0.40526561
TAF,313,0.03392928,0.145997692,-0.549463957,-0.695461649,-0.403466265
TAF,314,0.033977441,0.146204929,-0.547878491,-0.69408342,-0.401673562
TAF,315,0.034025601,0.146412161,-0.546299632,-0.692711793,-0.399887471
TAF,316,0.034073762,0.146619398,-0.544727338,-0.691346736,-0.39810794
TAF,317,0.034121923,0.146826635,-0.543161567,-0.689988202,-0.396334932
TAF,318,0.034170083,0.147033867,-0.541602279,-0.688636146,-0.394568412
TAF,319,0.034218244,0.147241104,-0.540049435,-0.687290539,-0.392808331
TAF,320,0.034266404,0.147448336,-0.538502994,-0.68595133,-0.391054658
TAS,0,0,0,-1.93,-1.93,-1.93
TAS,1,0,0,-1.908765831,-1.908765831,-1.908765831
TAS,2,0,0,-1.887614997,-1.887614997,-1.887614997
TAS,3,0,0,-1.866547007,-1.866547007,-1.866547007
TAS,4,0,0,-1.845561376,-1.845561376,-1.845561376
TAS,5,0,0,-1.824657622,-1.824657622,-1.824657622
TAS,6,0,0,-1.803835267,-1.803835267,-1.803835267
TAS,7,0,0,-1.783093836,-1.783093836,-1.783093836
TAS,8,0,0,-1.762432858,-1.762432858,-1.762432858
TAS,9,0,0,-1.741851866,-1.741851866,-1.741851866
TAS,10,0,0,-1.721350397,-1.721350397,-1.721350397
TAS,11,0,0,-1.70092799,-1.70092799,-1.70092799
TAS,12,0,0,-1.68058419,-1.68058419,-1.68058419
TAS,13,0,0,-1.660318542,-1.660318542,-1.660318542
TAS,14,0,0,-1.640130598,-1.640130598,-1.640130598
TAS,15,0,0,-1.620019912,-1.620019912,-1.620019912
TAS,16,0,0,-1.59998604,-1.59998604,-1.59998604
TAS,17,0,0,-1.580028544,-1.580028544,-1.580028544
TAS,18,0,0,-1.560146988,-1.560146988,-1.560146988
TAS,19,0,0,-1.540340939,-1.540340939,-1.540340939
TAS,20,0,0,-1.520609967,-1.520609967,-1.520609967
TAS,21,0,0,-1.500953648,-1.500953648,-1.500953648
TAS,22,0,0,-1.481371557,-1.481371557,-1.481371557
TAS,23,0,0,-1.461863275,-1.461863275,-1.461863275
TAS,24,0,0,-1.442428386,-1.442428386,-1.442428386
TAS,25,0,0,-1.423066476,-1.423066476,-1.423066476
TAS,26,0,0,-1.403777135,-1.403777135,-1.403777135
TAS,27,0,0,-1.384559956,-1.384559956,-1.384559956
TAS,28,0,0,-1.365414534,-1.365414534,-1.365414534
TAS,29,0,0,-1.346340469,-1.346340469,-1.346340469
TAS,30,0,0,-1.327337362,-1.327337362,-1.327337362
TAS,31,0,0,-1.308404818,-1.308404818,-1.308404818
TAS,32,0,0,-1.289542444,-1.289542444,-1.289542444
TAS,33,0,0,-1.270749852,-1.270749852,-1.270749852
TAS,34,0,0,-1.252026655,-1.252026655,-1.252026655
TAS,35,0,0,-1.233372468,-1.233372468,-1.233372468
TAS,36,0,0,-1.214786912,-1.214786912,-1.214786912
TAS,37,0,0,-1.196269608,-1.196269608,-1.196269608
TAS,38,0,0,-1.177820181,-1.177820181,-1.177820181
TAS,39,0,0,-1.159438259,-1.159438259,-1.159438259
TAS,40,0,0,-1.141123471,-1.141123471,-1.141123471
TAS,41,0,0,-1.12287545,-1.12287545,-1.12287545
TAS,42,0,0,-1.104693832,-1.104693832,-1.104693832
TAS,43,0,0,-1.086578256,-1.086578256,-1.086578256
TAS,44,0,0,-1.068528362,-1.068528362,-1.068528362
TAS,45,0,0,-1.050543793,-1.050543793,-1.050543793
TAS,46,0,0,-1.032624195,-1.032624195,-1.032624195
TAS,47,0,0,-1.014769218,-1.014769218,-1.014769218
TAS,48,0,0,-0.996978512,-0.996978512,-0.996978512
TAS,49,0,0,-0.97925173,-0.97925173,-0.97925173
TAS,50,0,0,-0.96158853,-0.96158853,-0.96158853
TAS,51,0,0,-0.943988569,-0.943988569,-0.943988569
TAS,52,0,0,-0.926451508,-0.926451508,-0.926451508
TAS,53,0,0,-0.90897701,-0.90897701,-0.90897701
TAS,54,0,0,-0.891564743,-0.891564743,-0.891564743
TAS,55,0,0,-0.874214373,-0.874214373,-0.874214373
TAS,56,0,0,-0.856925571,-0.856925571,-0.856925571
TAS,57,0,0,-0.83969801,-0.83969801,-0.83969801
TAS,58,0,0,-0.822531366,-0.822531366,-0.822531366
TAS,59,0,0,-0.805425316,-0.805425316,-0.805425316
TAS,60,0,0,-0.788379539,-0.788379539,-0.788379539
TAS,61,0,0,-0.771393717,-0.771393717,-0.771393717
TAS,62,0,0,-0.754467535,-0.754467535,-0.754467535
TAS,63,0,0,-0.73760068,-0.73760068,-0.73760068
TAS,64,0,0,-0.720792839,-0.720792839,-0.720792839
TAS,65,0,0,-0.704043704,-0.704043704,-0.704043704
TAS,66,0,0,-0.687352967,-0.687352967,-0.687352967
TAS,67,0,0,-0.670720324,-0.670720324,-0.670720324
TAS,68,0,0,-0.654145473,-0.654145473,-0.654145473
TAS,69,0,0,-0.637628111,-0.637628111,-0.637628111
TAS,70,0,0,-0.621167941,-0.621167941,-0.621167941
TAS,71,0,0,-0.604764666,-0.604764666,-0.604764666
TAS,72,0,0,-0.588417992,-0.588417992,-0.588417992
TAS,73,0,0,-0.572127626,-0.572127626,-0.572127626
TAS,74,0,0,-0.555893278,-0.555893278,-0.555893278
TAS,75,0,0,-0.539714659,-0.539714659,-0.539714659
TAS,76,0,0,-0.523591483,-0.523591483,-0.523591483
TAS,77,0,0,-0.507523466,-0.507523466,-0.507523466
TAS,78,0,0,-0.491510324,-0.491510324,-0.491510324
TAS,79,0,0,-0.475551777,-0.475551777,-0.475551777
TAS,80,0,0,-0.459647547,-0.459647547,-0.459647547
TAS,81,0,0,-0.443797356,-0.443797356,-0.443797356
TAS,82,0,0,-0.42800093,-0.42800093,-0.42800093
TAS,83,0,0,-0.412257995,-0.412257995,-0.412257995
TAS,84,0,0,-0.396568281,-0.396568281,-0.396568281
TAS,85,0,0,-0.380931517,-0.380931517,-0.380931517
TAS,86,0,0,-0.365347437,-0.365347437,-0.365347437
TAS,87,0,0,-0.349815774,-0.349815774,-0.349815774
TAS,88,0,0,-0.334336265,-0.334336265,-0.334336265
TAS,89,0,0,-0.318908647,-0.318908647,-0.318908647
TAS,90,0,0,-0.303532659,-0.303532659,-0.303532659
TAS,91,0,0,-0.288208044,-0.288208044,-0.288208044
TAS,92,0,0,-0.272934543,-0.272934543,-0.272934543
TAS,93,0,0,-0.257711902,-0.257711902,-0.257711902
TAS,94,0,0,-0.242539867,-0.242539867,-0.242539867
TAS,95,0,0,-0.227418186,-0.227418186,-0.227418186
TAS,96,0,0,-0.212346609,-0.212346609,-0.212346609
TAS,97,0,0,-0.197324887,-0.197324887,-0.197324887
TAS,98,0,0,-0.182352774,-0.182352774,-0.182352774
TAS,99,0,0,-0.167430023,-0.167430023,-0.167430023
TAS,100,0,0,-0.152556391,-0.152556391,-0.152556391
TAS,101,0,0,-0.137731636,-0.137731636,-0.137731636
TAS,102,0,0,-0.122955518,-0.122955518,-0.122955518
TAS,103,0,0,-0.108227798,-0.108227798,-0.108227798
TAS,104,0,0,-0.093548237,-0.093548237,-0.093548237
TAS,105,0,0,-0.078916601,-0.078916601,-0.078916601
TAS,106,0,0,-0.064332655,-0.064332655,-0.064332655
TAS,107,0,0,-0.049796166,-0.049796166,-0.049796166
TAS,108,0,0,-0.035306903,-0.035306903,-0.035306903
TAS,109,0,0,-0.020864637,-0.020864637,-0.020864637
TAS,110,0,0,-0.006469138,-0.006469138,-0.006469138
TAS,111,0,0,0.00787982,0.00787982,0.00787982
TAS,112,0,0,0.022182462,0.022182462,0.022182462
TAS,113,0,0,0.036439012,0.036439012,0.036439012
TAS,114,0,0,0.050649692,0.050649692,0.050649692
TAS,115,0,0,0.064814724,0.064814724,0.064814724
TAS,116,0,0,0.078934327,0.078934327,0.078934327
TAS,117,0,0,0.09300872,0.09300872,0.09300872
TAS,118,0,0,0.107038119,0.107038119,0.107038119
TAS,119,0,0,0.121022739,0.121022739,0.121022739
TAS,120,0,0,0.134962795,0.134962795,0.134962795
TAS,121,0,0,0.148858499,0.148858499,0.148858499
TAS,122,0,0,0.162710063,0.162710063,0.162710063
TAS,123,0,0,0.176517697,0.176517697,0.176517697
TAS,124,0,0,0.190281609,0.190281609,0.190281609
TAS,125,0,0,0.204002006,0.204002006,0.204002006
TAS,126,0,0,0.217679095,0.217679095,0.217679095
TAS,127,0,0,0.23131308,0.23131308,0.23131308
TAS,128,0,0,0.244904166,0.244904166,0.244904166
TAS,129,0,0,0.258452553,0.258452553,0.258452553
TAS,130,0,0,0.271958443,0.271958443,0.271958443
TAS,131,0,0,0.285422035,0.285422035,0.285422035
TAS,132,0,0,0.298843529,0.298843529,0.298843529
TAS,133,0,0,0.31222312,0.31222312,0.31222312
TAS,134,0,0,0.325561006,0.325561006,0.325561006
TAS,135,0,0,0.33885738,0.33885738,0.33885738
TAS,136,0,0,0.352112436,0.352112436,0.352112436
TAS,137,0,0,0.365326367,0.365326367,0.365326367
TAS,138,0,0,0.378499363,0.378499363,0.378499363
TAS,139,0,0,0.391631615,0.391631615,0.391631615
TAS,140,0,0,0.404723311,0.404723311,0.404723311
TAS,141,0,0,0.417774639,0.417774639,0.417774639
TAS,142,0,0,0.430785785,0.430785785,0.430785785
TAS,143,0,0,0.443756934,0.443756934,0.443756934
TAS,144,0,0,0.456688271,0.456688271,0.456688271
TAS,145,0,0,0.469579979,0.469579979,0.469579979
TAS,146,0,0,0.482432239,0.482432239,0.482432239
TAS,147,0,0,0.495245233,0.495245233,0.495245233
TAS,148,0,0,0.50801914,0.50801914,0.50801914
TAS,149,0,0,0.520754138,0.520754138,0.520754138
TAS,150,0,0,0.533450405,0.533450405,0.533450405
TAS,151,0,0,0.546108118,0.546108118,0.546108118
TAS,152,0,0,0.558727452,0.558727452,0.558727452
TAS,153,0,0,0.571308581,0.571308581,0.571308581
TAS,154,0,0,0.583851678,0.583851678,0.583851678
TAS,155,0,0,0.596356916,0.596356916,0.596356916
TAS,156,0,0,0.608824465,0.608824465,0.608824465
TAS,157,0,0,0.621254497,0.621254497,0.621254497
TAS,158,0,0,0.633647179,0.633647179,0.633647179
TAS,159,0,0,0.64600268,0.64600268,0.64600268
TAS,160,0,0,0.658321168,0.658321168,0.658321168
TAS,161,0,0,0.670602808,0.670602808,0.670602808
TAS,162,0,0,0.682847764,0.682847764,0.682847764
TAS,163,0,0,0.695056203,0.695056203,0.695056203
TAS,164,0,0,0.707228286,0.707228286,0.707228286
TAS,165,0,0,0.719364175,0.719364175,0.719364175
TAS,166,0,0,0.731464032,0.731464032,0.731464032
TAS,167,0,0,0.743528018,0.743528018,0.743528018
TAS,168,0,0,0.75555629,0.75555629,0.75555629
TAS,169,0,0,0.767549009,0.767549009,0.767549009
TAS,170,0,0,0.77950633,0.77950633,0.77950633
TAS,171,0,0,0.791428411,0.791428411,0.791428411
TAS,172,0,0,0.803315407,0.803315407,0.803315407
TAS,173,0,0,0.815167473,0.815167473,0.815167473
TAS,174,0,0,0.826984763,0.826984763,0.826984763
TAS,175,0,0,0.838767429,0.838767429,0.838767429
TAS,176,0,0,0.850515623,0.850515623,0.850515623
TAS,177,0,0,0.862229497,0.862229497,0.862229497
TAS,178,0,0,0.8739092,0.8739092,0.8739092
TAS,179,0,0,0.885554882,0.885554882,0.885554882
TAS,180,0,0,0.897166691,0.897166691,0.897166691
TAS,181,0,0,0.908744775,0.908744775,0.908744775
TAS,182,0,0,0.920289281,0.920289281,0.920289281
